Customer_ID,Amount,Payment_Method,Dispute,Avg_Past_Delay,Risk_Level,Date
CUST-5041,110592,ACH,No,10,Medium Risk,2026-06-04
CUST-5042,159132,Credit Card,No,12,Medium Risk,2026-06-04
CUST-5043,171387,Check,No,26,High Risk,2026-06-04
CUST-5044,132001,Wire,No,24,High Risk,2026-06-04
CUST-5045,126028,Check,No,9,Medium Risk,2026-06-04
CUST-5046,109035,Credit Card,No,24,High Risk,2026-06-04
CUST-5047,132779,Credit Card,No,4,Low Risk,2026-06-04
CUST-5048,111997,Wire,Yes,12,High Risk,2026-06-04
CUST-5049,187921,Credit Card,No,14,Medium Risk,2026-06-04
CUST-5050,195529,Wire,No,4,Low Risk,2026-06-04
CUST-5051,119579,Wire,No,5,Low Risk,2026-06-04
CUST-5052,186284,Wire,No,19,High Risk,2026-06-04
CUST-5053,180973,Credit Card,No,22,High Risk,2026-06-04
CUST-5054,121987,Check,No,13,Medium Risk,2026-06-04
CUST-5055,117496,Credit Card,No,22,High Risk,2026-06-04
CUST-5056,162952,Credit Card,No,25,High Risk,2026-06-04
CUST-5057,105577,Credit Card,No,24,High Risk,2026-06-04
CUST-5058,117010,Credit Card,No,27,High Risk,2026-06-04
CUST-5059,173209,Check,No,1,Low Risk,2026-06-04
CUST-5060,145032,Wire,No,28,High Risk,2026-06-04
CUST-5061,160171,Credit Card,No,25,High Risk,2026-06-04
CUST-5062,121504,Credit Card,Yes,21,High Risk,2026-06-04
CUST-5063,129335,Credit Card,No,0,Low Risk,2026-06-04
CUST-5064,125021,Wire,No,29,High Risk,2026-06-04
CUST-5065,136363,Wire,Yes,4,High Risk,2026-06-04
CUST-5066,104210,Wire,No,5,Low Risk,2026-06-04
CUST-5067,181392,Wire,No,8,Medium Risk,2026-06-04
CUST-5068,133149,Wire,No,10,Medium Risk,2026-06-04
CUST-5069,114320,Credit Card,Yes,21,High Risk,2026-06-04
CUST-5070,150626,ACH,No,8,Medium Risk,2026-06-04
CUST-5071,198619,Credit Card,No,26,High Risk,2026-06-04
CUST-5072,190602,Wire,No,3,Low Risk,2026-06-04
CUST-5073,133875,ACH,Yes,17,High Risk,2026-06-04
CUST-5074,196914,ACH,No,23,High Risk,2026-06-04
CUST-5075,177884,Check,No,14,Medium Risk,2026-06-04
CUST-5076,104200,Check,Yes,1,High Risk,2026-06-04
CUST-5077,162074,Credit Card,No,21,High Risk,2026-06-04
CUST-5078,136259,Wire,No,22,High Risk,2026-06-04
CUST-5079,161621,Wire,No,20,High Risk,2026-06-04
CUST-5080,151308,Check,No,29,High Risk,2026-06-04
CUST-5081,172609,Check,No,0,Low Risk,2026-06-04
CUST-5082,184013,Check,No,13,Medium Risk,2026-06-04
CUST-5083,135165,Credit Card,No,13,Medium Risk,2026-06-04
CUST-5084,177247,Check,No,10,Medium Risk,2026-06-04
CUST-5085,114782,Check,No,10,Medium Risk,2026-06-04
CUST-5086,152811,ACH,Yes,27,High Risk,2026-06-04
CUST-5087,126462,Credit Card,Yes,19,High Risk,2026-06-04
CUST-5088,168332,Wire,Yes,16,High Risk,2026-06-04
CUST-5089,148983,ACH,No,2,Low Risk,2026-06-04
CUST-5090,146774,ACH,No,28,High Risk,2026-06-04
CUST-5091,198270,Credit Card,No,5,Low Risk,2026-06-04
CUST-5092,114634,Wire,No,26,High Risk,2026-06-04
CUST-5093,122875,Credit Card,No,26,High Risk,2026-06-04
CUST-5094,120645,ACH,Yes,13,High Risk,2026-06-04
CUST-5095,125760,Credit Card,No,28,High Risk,2026-06-04
CUST-5096,127523,Wire,No,24,High Risk,2026-06-04
CUST-5097,197671,ACH,Yes,14,High Risk,2026-06-04
CUST-5098,137148,Credit Card,No,11,Medium Risk,2026-06-04
CUST-5099,125517,Check,No,26,High Risk,2026-06-04
CUST-6000,39313,Wire,Yes,22,High Risk,2026-06-05
CUST-6001,33587,Check,Yes,10,High Risk,2026-06-05
CUST-6002,56265,Credit Card,No,12,Medium Risk,2026-06-05
CUST-6003,46008,Credit Card,Yes,26,High Risk,2026-06-05
CUST-6004,67042,Wire,No,24,High Risk,2026-06-05
CUST-6005,33749,Credit Card,No,9,Medium Risk,2026-06-05
CUST-6006,73412,Wire,No,24,High Risk,2026-06-05
CUST-6007,29841,Wire,No,4,Low Risk,2026-06-05
CUST-6008,74766,Wire,No,12,Medium Risk,2026-06-05
CUST-6009,26439,Credit Card,No,14,Medium Risk,2026-06-05
CUST-6010,22273,Check,No,4,Low Risk,2026-06-05
CUST-6011,59211,Credit Card,Yes,5,High Risk,2026-06-05
CUST-6012,18436,Credit Card,Yes,19,High Risk,2026-06-05
CUST-6013,39911,Credit Card,No,22,High Risk,2026-06-05
CUST-6014,39324,Credit Card,Yes,13,High Risk,2026-06-05
CUST-6015,56504,Check,Yes,22,High Risk,2026-06-05
CUST-6016,41225,Wire,No,25,High Risk,2026-06-05
CUST-6017,23371,Credit Card,No,24,High Risk,2026-06-05
CUST-6018,59743,Credit Card,No,27,High Risk,2026-06-05
CUST-6019,12810,Credit Card,No,1,Low Risk,2026-06-05
CUST-6020,77355,Wire,No,28,High Risk,2026-06-05
CUST-6021,74229,Wire,No,25,High Risk,2026-06-05
CUST-6022,25852,Wire,No,21,High Risk,2026-06-05
CUST-6023,45902,Wire,No,0,Low Risk,2026-06-05
CUST-6024,19745,Wire,No,29,High Risk,2026-06-05
CUST-6025,56240,Credit Card,No,4,Low Risk,2026-06-05
CUST-6026,49151,ACH,Yes,5,High Risk,2026-06-05
CUST-6027,71609,Credit Card,No,8,Medium Risk,2026-06-05
CUST-6028,40618,Wire,No,10,Medium Risk,2026-06-05
CUST-6029,59925,ACH,No,21,High Risk,2026-06-05
CUST-6030,20592,ACH,No,8,Medium Risk,2026-06-05
CUST-6031,69132,Check,No,26,High Risk,2026-06-05
CUST-6032,42001,Check,No,3,Low Risk,2026-06-05
CUST-6033,36028,Credit Card,No,17,Medium Risk,2026-06-05
CUST-6034,19035,Wire,No,23,High Risk,2026-06-05
CUST-6035,42779,Wire,No,14,Medium Risk,2026-06-05
CUST-6036,21997,Check,No,1,Low Risk,2026-06-05
CUST-6037,29579,Check,No,21,High Risk,2026-06-05
CUST-6038,31987,Check,No,22,High Risk,2026-06-05
CUST-6039,27496,Credit Card,No,20,High Risk,2026-06-05
CUST-6040,72952,Check,Yes,29,High Risk,2026-06-05
CUST-6041,15577,Check,No,0,Low Risk,2026-06-05
CUST-6042,27010,ACH,No,13,Medium Risk,2026-06-05
CUST-6043,55032,Credit Card,Yes,13,High Risk,2026-06-05
CUST-6044,70171,Wire,No,10,Medium Risk,2026-06-05
CUST-6045,31504,ACH,No,10,Medium Risk,2026-06-05
CUST-6046,39335,ACH,No,27,High Risk,2026-06-05
CUST-6047,35021,Credit Card,Yes,19,High Risk,2026-06-05
CUST-6048,46363,Wire,No,16,Medium Risk,2026-06-05
CUST-6049,14210,Credit Card,No,2,Low Risk,2026-06-05
CUST-6050,43149,ACH,No,28,High Risk,2026-06-05
CUST-6051,24320,Credit Card,Yes,5,High Risk,2026-06-05
CUST-6052,60626,Wire,No,26,High Risk,2026-06-05
CUST-6053,43875,ACH,No,26,High Risk,2026-06-05
CUST-6054,14200,Credit Card,Yes,13,High Risk,2026-06-05
CUST-6055,72074,Check,No,28,High Risk,2026-06-05
CUST-6056,46259,Check,No,24,High Risk,2026-06-05
CUST-6057,71621,Wire,No,14,Medium Risk,2026-06-05
CUST-6058,61308,ACH,No,11,Medium Risk,2026-06-05
CUST-6059,45165,Check,No,26,High Risk,2026-06-05
CUST-6060,24782,Wire,No,2,Low Risk,2026-06-05
CUST-6061,62811,ACH,No,15,Medium Risk,2026-06-05
CUST-6062,36462,Check,No,15,Medium Risk,2026-06-05
CUST-6063,78332,Wire,No,10,Medium Risk,2026-06-05
CUST-6064,58983,Wire,Yes,22,High Risk,2026-06-05
CUST-6065,56774,Check,Yes,13,High Risk,2026-06-05
CUST-6066,24634,Check,Yes,24,High Risk,2026-06-05
CUST-6067,32875,ACH,No,8,Medium Risk,2026-06-05
CUST-6068,30645,Credit Card,No,25,High Risk,2026-06-05
CUST-6069,35760,Wire,No,1,Low Risk,2026-06-05
CUST-6070,37523,Check,No,26,High Risk,2026-06-05
CUST-6071,47148,Credit Card,No,24,High Risk,2026-06-05
CUST-6072,35517,Credit Card,Yes,27,High Risk,2026-06-05
CUST-6073,12235,Check,No,15,Medium Risk,2026-06-05
CUST-6074,21589,Wire,No,1,Low Risk,2026-06-05
CUST-6075,70333,Check,Yes,26,High Risk,2026-06-05
CUST-6076,29879,Check,No,8,Medium Risk,2026-06-05
CUST-6077,22472,Credit Card,No,19,High Risk,2026-06-05
CUST-6078,17544,ACH,Yes,28,High Risk,2026-06-05
CUST-6079,74546,ACH,No,28,High Risk,2026-06-05
CUST-6080,17732,Wire,No,27,High Risk,2026-06-05
CUST-6081,32176,Wire,No,2,Low Risk,2026-06-05
CUST-6082,66640,ACH,Yes,8,High Risk,2026-06-05
CUST-6083,42334,Wire,No,27,High Risk,2026-06-05
CUST-6084,60537,Wire,No,20,High Risk,2026-06-05
CUST-6085,21578,ACH,Yes,25,High Risk,2026-06-05
CUST-6086,23688,Wire,No,18,High Risk,2026-06-05
CUST-6087,27124,ACH,No,2,Low Risk,2026-06-05
CUST-6088,75549,Check,No,17,Medium Risk,2026-06-05
CUST-6089,76073,Check,No,20,High Risk,2026-06-05
CUST-6090,38042,Credit Card,No,11,Medium Risk,2026-06-05
CUST-6091,44975,ACH,No,1,Low Risk,2026-06-05
CUST-6092,53930,Credit Card,No,26,High Risk,2026-06-05
CUST-6093,78087,ACH,Yes,15,High Risk,2026-06-05
CUST-6094,27004,Credit Card,Yes,15,High Risk,2026-06-05
CUST-6095,58481,Check,No,3,Low Risk,2026-06-05
CUST-6096,60036,Credit Card,No,29,High Risk,2026-06-05
CUST-6097,70454,Check,Yes,3,High Risk,2026-06-05
CUST-6098,31240,ACH,Yes,24,High Risk,2026-06-05
CUST-6099,53597,ACH,Yes,24,High Risk,2026-06-05
